latency_case,latency_sample_index,sample_uid,video_id,decision,fs224_mean_ms,fs112_mean_ms,fs112_div_fs224,fs112_minus_fs224_ms,fs224_repeats_ms,fs112_repeats_ms,question
case1_high_confidence,0,case1_high_confidence_0,8QdE--Y-x7U,accept_fs224_high_confidence,306.592079,,,,"[181.98561400001267, 369.2248830000153, 368.5657409999976]",,"Where is the harp player, respective to the people on the stage?"
case1_high_confidence,1,case1_high_confidence_1,QB7FoIpx8os,accept_fs224_high_confidence,294.410981,,,,"[163.92249900002298, 367.00406199997815, 352.30638100000533]",,What color is the inner layer of clothing worn by the second speaker in the video?
case1_high_confidence,2,case1_high_confidence_2,Za2Z_JRxCuk,accept_fs224_high_confidence,182.690387,,,,"[168.98724499998252, 215.60329899995168, 163.4806160000153]",,Which sentence best describes the outcome of the fight between the protagonist and the second time she encounters a group of Samurais?
case1_high_confidence,3,case1_high_confidence_3,_T2Avd3tFHc,accept_fs224_high_confidence,301.054372,,,,"[161.4047609999716, 372.758943000008, 368.99941199999375]",,What is the name of the elder who joins the vlogger on their travel?
case1_high_confidence,4,case1_high_confidence_4,q01CUy_gwdU,accept_fs224_high_confidence,163.227224,,,,"[168.6392480000336, 160.0057620000257, 161.03666099996872]",,What does the woman do before throwing the Coca-Cola can into the air?
case1_high_confidence,5,case1_high_confidence_5,8NHmfpkxTSw,accept_fs224_high_confidence,371.971606,,,,"[369.0543500000558, 368.76056300002347, 378.0999049999991]",,Who is the green sculpture directly behind the stage?
case1_high_confidence,6,case1_high_confidence_6,KbahC-QCKU8,accept_fs224_high_confidence,382.501088,,,,"[421.94203499991545, 375.44433599998683, 350.1168929999494]",,What brand of goggles does the vlogger family have?
case1_high_confidence,7,case1_high_confidence_7,lDlA7cfNk8A,accept_fs224_high_confidence,327.451931,,,,"[339.08987699999216, 260.40643700002875, 382.85947899998973]",,The stool on which the winner sits is ___.
case1_high_confidence,8,case1_high_confidence_8,moALQl818ZY,accept_fs224_high_confidence,429.871848,,,,"[356.5082139999731, 491.82658199993057, 441.28074899992953]",,What events did the host report on after the report with the keyword of MARKET?
case1_high_confidence,9,case1_high_confidence_9,f8DKD78BrQA,accept_fs224_high_confidence,406.313460,,,,"[380.0533659998564, 415.53334600007474, 423.3536679998906]",,What type of video is this
case1_high_confidence,10,case1_high_confidence_10,TZ0j6kr4ZJ0,accept_fs224_high_confidence,524.188783,,,,"[451.9934259999445, 566.1821440000949, 554.3907799999488]",,Where is the person with the number 9615 on their chest being interviewed in the video?
case1_high_confidence,11,case1_high_confidence_11,xi6r3hZe5Tg,accept_fs224_high_confidence,434.092489,,,,"[445.0772790000883, 443.1994340000074, 414.00075299998207]",,What color is the device that Mark Wong wears to monitor his health?
case1_high_confidence,12,case1_high_confidence_12,hROKtPqktO8,accept_fs224_high_confidence,385.921943,,,,"[448.44569399992906, 386.5631339999709, 322.7570019998893]",,What are the words on the warning sign the vlogger first notices?
case1_high_confidence,13,case1_high_confidence_13,evYm0cELO3I,accept_fs224_high_confidence,380.836061,,,,"[364.5177539999622, 398.7680939999336, 379.2223360001117]",,Who is Shay?
case1_high_confidence,14,case1_high_confidence_14,vZV2WCKMsKs,accept_fs224_high_confidence,440.321419,,,,"[416.62338799983445, 457.1353309997903, 447.20553800016205]",,"Who is the woman wearing a tall hat, dressed head to toe in black, holding a magician stick, and the dog wearing black clothes with a silver star?"
case1_high_confidence,15,case1_high_confidence_15,wgBlACG927Y,accept_fs224_high_confidence,553.760509,,,,"[551.0835359998509, 505.2700639998875, 604.9279270000625]",,What means of transportation do the vloggers take after getting off the high-speed train?
case1_high_confidence,16,case1_high_confidence_16,wgBlACG927Y,accept_fs224_high_confidence,485.020804,,,,"[483.35754899994754, 511.03606500009846, 460.66879899990454]",,How many pieces are in the purple roll dish the vloggers shoot at the dinner?
case1_high_confidence,17,case1_high_confidence_17,Za2Z_JRxCuk,accept_fs224_high_confidence,158.996756,,,,"[151.201393000008, 169.50265100001616, 156.2862249999739]",,Does the protagonist wear a pair of glasses in the video?
case1_high_confidence,18,case1_high_confidence_18,wNCPgIVz15c,accept_fs224_high_confidence,414.983004,,,,"[404.5880880000823, 415.0762770000256, 425.2846459999091]",,How many different outfits has the American man worn in total in the video?
case1_high_confidence,19,case1_high_confidence_19,wgBlACG927Y,accept_fs224_high_confidence,472.463663,,,,"[415.3495020000264, 465.77947199989467, 536.2620139999308]",,What animal statue is under the Dong Men Ding Food Street sign?
case1_high_confidence,20,case1_high_confidence_20,iA_69g87Ilw,accept_fs224_high_confidence,381.694944,,,,"[376.5705240000443, 377.213121000068, 391.30118699995364]",,What is in the top shelf of cabinet that the vlogger opens right after he checks the cooler for the first time?
case1_high_confidence,21,case1_high_confidence_21,TiQBTesZUJQ,accept_fs224_high_confidence,446.544241,,,,"[483.86644799984424, 442.08179199995357, 413.68448200000785]",,___ is an insect appears in the video.
case1_high_confidence,22,case1_high_confidence_22,KktLi3UifPY,accept_fs224_high_confidence,393.817422,,,,"[386.872360000325, 419.30215000002136, 375.27775599983215]",,How does the male host feel on the ship?
case1_high_confidence,23,case1_high_confidence_23,-WnyRMZqV1U,accept_fs224_high_confidence,312.493824,,,,"[323.1935759999942, 231.76725599978454, 382.52063900017674]",,What does the last present wear?
case1_high_confidence,24,case1_high_confidence_24,moALQl818ZY,accept_fs224_high_confidence,423.971852,,,,"[432.8702389999535, 465.10481699999673, 373.9404990000139]",,What are the white words on the screen that change to Economy?
case1_high_confidence,25,case1_high_confidence_25,3_upA09AntU,accept_fs224_high_confidence,408.462845,,,,"[406.0238450001634, 426.45524599993223, 392.90944399999717]",,"When the action of scooping out fried food appears for the first time, what kind of food is scooped out?"
case1_high_confidence,26,case1_high_confidence_26,8QdE--Y-x7U,accept_fs224_high_confidence,373.056851,,,,"[372.03706500000067, 375.02807299998153, 372.10541599998237]",,What happened on the stage after the royal family left?
case1_high_confidence,27,case1_high_confidence_27,NzCO0G8AGLU,accept_fs224_high_confidence,325.259341,,,,"[379.159647999586, 352.26970299981986, 244.34867300033147]",,"After Andy's personal information and introduction, which person is next in the picture?"
case1_high_confidence,28,case1_high_confidence_28,8NHmfpkxTSw,accept_fs224_high_confidence,380.073607,,,,"[381.5793040000699, 386.848332999989, 371.79318400001193]",,What is the gender of the Nobel Prize winners in physics?
case1_high_confidence,29,case1_high_confidence_29,USfvmoalqsw,accept_fs224_high_confidence,387.237130,,,,"[394.7127390001697, 390.90322999982163, 376.09542199970747]",,Where does the vlogger travel to?
case2_low_confidence_agree,0,case2_low_confidence_agree_30,-WnyRMZqV1U,low_confidence_agree_accept_answer,307.652250,816.163715,2.652877,508.511466,"[376.7200430002049, 273.5415310003191, 272.69517499962603]","[762.4100749999343, 843.5300350001853, 842.551036000259]",Who are the two people dressing as animals?
case2_low_confidence_agree,1,case2_low_confidence_agree_31,vaL_vSdZKZo,low_confidence_agree_accept_answer,392.872659,786.402820,2.001674,393.530161,"[380.6052589998217, 415.1796809996995, 382.8330379997169]","[770.5669359993408, 810.1037879996511, 778.5377359996346]","What is the background color of ""EXIT"" on the door in the picture when the bearded man speaks?"
case2_low_confidence_agree,2,case2_low_confidence_agree_32,moALQl818ZY,low_confidence_agree_accept_answer,368.638975,760.467095,2.062905,391.828119,"[433.54371599991737, 382.52180499989663, 289.8514050000358]","[758.5316750000857, 784.0454999995927, 738.8241090002339]","What changes have occurred in the scene from the scene when a woman is interviewed with words of 'LEBANON, NJ 5:03PM' and just turn to 'LEBANON, NJ 5:04PM'?"
case2_low_confidence_agree,3,case2_low_confidence_agree_33,vaL_vSdZKZo,low_confidence_agree_accept_answer,387.669180,754.075429,1.945152,366.406249,"[373.74307899972337, 415.1160810001784, 374.14838099994085]","[780.5664190000243, 708.7348200002452, 772.9250479997063]",How many people dragged the blue and white wooden boat ashore at the same time?
case2_low_confidence_agree,4,case2_low_confidence_agree_34,TiQBTesZUJQ,low_confidence_agree_accept_answer,451.809747,777.894352,1.721730,326.084605,"[408.9844869999979, 505.22731599994586, 441.21743799996693]","[766.9014129996867, 777.9901960002462, 788.7914479997562]",There is a scene of of cutting trees to get the sap in the video. Immediately after it there is a scene of man's arm. What's tattooed on the man's arm?
case2_low_confidence_agree,5,case2_low_confidence_agree_35,Mcggugol2ts,low_confidence_agree_accept_answer,475.888347,755.540364,1.587642,279.652016,"[449.348007000026, 516.6376739998668, 461.679360999824]","[764.2829079995863, 734.4530359996497, 767.8851470000154]",What does the vlogger order in the restaurant?
case2_low_confidence_agree,6,case2_low_confidence_agree_36,_zrgbA3FMVE,low_confidence_agree_accept_answer,399.839880,654.041829,1.635759,254.201949,"[412.09172799972293, 411.2238070001695, 376.2041049999425]","[531.3718299994434, 714.1679340002156, 716.5857239997422]",What letter appears on the computer after the girl with orange hair comes down from the bed and turns on the computer?
case2_low_confidence_agree,7,case2_low_confidence_agree_37,QB7FoIpx8os,low_confidence_agree_accept_answer,367.879018,826.686418,2.247169,458.807400,"[369.66126200002236, 366.8613799999889, 367.11441099998865]","[803.3083329992223, 784.6041299999342, 892.1467899999698]",What type of glasses frames does the last Asian speaker in the video have?
case2_low_confidence_agree,8,case2_low_confidence_agree_38,YlQugR7KSKg,low_confidence_agree_accept_answer,434.657074,552.472516,1.271054,117.815442,"[423.2036859998516, 446.2028399998417, 434.56469700004163]","[466.63089799949375, 470.19013699991774, 720.5965140001354]",What color is the wall light around the stage?
case2_low_confidence_agree,9,case2_low_confidence_agree_39,Za2Z_JRxCuk,low_confidence_agree_accept_answer,234.833648,790.107907,3.364543,555.274259,"[163.25068199995485, 367.56606000000147, 173.684202000004]","[820.0948690000587, 786.1754440000368, 764.0534080001089]",How is the second guard killed?
case2_low_confidence_agree,10,case2_low_confidence_agree_40,_T2Avd3tFHc,low_confidence_agree_accept_answer,382.454028,752.049285,1.966378,369.595257,"[387.5547080000388, 374.27655499999446, 385.53082100003166]","[723.2839440002863, 756.3697120003781, 776.4941999994335]",What does the vlogger team do before going to a tailer store?
case2_low_confidence_agree,11,case2_low_confidence_agree_41,o-gLbgpzCc8,low_confidence_agree_accept_answer,423.490510,817.696826,1.930850,394.206316,"[403.8022419999834, 375.6936019999557, 490.9756870001729]","[778.7349959999119, 801.4536049995513, 872.9018770000039]","When the genie of the magic lamp comes on stage for the curtain call, what is he holding in his hand?"
case2_low_confidence_agree,12,case2_low_confidence_agree_42,uusf1qG_uZ4,low_confidence_agree_accept_answer,398.638963,771.651000,1.935714,373.012038,"[417.59675899993454, 408.1281859998853, 370.1919430000089]","[770.2103309993618, 783.5397670005477, 761.2029029996847]",Who is pushing over by Janice?
case2_low_confidence_agree,13,case2_low_confidence_agree_43,7HjNIPIgUg4,low_confidence_agree_accept_answer,402.296645,812.554594,2.019790,410.257950,"[404.54156199984936, 382.6412899998104, 419.707082000059]","[789.7480209994683, 851.3663379999343, 796.5494239997497]",Who applauded for Edson Santana de Moraes when he took the stage to accept the award?
case2_low_confidence_agree,14,case2_low_confidence_agree_44,YlQugR7KSKg,low_confidence_agree_accept_answer,434.869488,613.029194,1.409685,178.159706,"[457.3107840001285, 421.8717009998727, 425.42597900001056]","[703.2500679997611, 415.51853400051186, 720.3189800002292]",How many Nobel Prizes in physiology or medicine have been awarded?
case2_low_confidence_agree,15,case2_low_confidence_agree_45,8NHmfpkxTSw,low_confidence_agree_accept_answer,387.666953,822.504391,2.121678,434.837438,"[408.81415700005164, 373.30759999997554, 380.879101000005]","[817.0898039998065, 854.7822700002143, 795.6410980004875]",Where does the orchestra conductor stand?
case2_low_confidence_agree,16,case2_low_confidence_agree_46,rk24OUu_kJQ,low_confidence_agree_accept_answer,493.076814,769.524215,1.560658,276.447401,"[700.8943769997131, 387.0327700001326, 391.3032949999433]","[761.3990500003638, 774.6679449992371, 772.5056499994025]",How does the audience near the stage at the first floor watch the performance?
case2_low_confidence_agree,17,case2_low_confidence_agree_47,rSE2YPcv89U,low_confidence_agree_accept_answer,339.207528,774.457029,2.283136,435.249501,"[341.1803540002438, 293.8790770003834, 382.56315399985397]","[794.1527230004795, 769.3790329994954, 759.8393319995012]",What happens in the second half of the game?
case2_low_confidence_agree,18,case2_low_confidence_agree_48,T1yhBv1ytzw,low_confidence_agree_accept_answer,392.847185,748.721292,1.905884,355.874107,"[400.2100039997458, 379.6780909997324, 398.65345999987767]","[775.6514550001157, 750.844502000291, 719.6679190001305]","Who is hit by Thiago and therefore, Thiago gets a warn?"
case2_low_confidence_agree,19,case2_low_confidence_agree_49,T1yhBv1ytzw,low_confidence_agree_accept_answer,427.259891,794.345719,1.859163,367.085828,"[446.341534000112, 369.2728050000369, 466.16533299993534]","[738.0385019996538, 804.8871390001295, 840.1115149999896]",What is the stoppage time for the first half?
case2_low_confidence_agree,20,case2_low_confidence_agree_50,gbDR39yIs3Y,low_confidence_agree_accept_answer,340.417583,580.073217,1.704005,239.655634,"[377.03729799977737, 268.7796309996884, 375.43581899990386]","[433.4962570001153, 621.1200799998551, 685.6033129997741]",What does the vlogger do after putting things into the washing machine?
case2_low_confidence_agree,21,case2_low_confidence_agree_51,EwskdNETNx8,low_confidence_agree_accept_answer,402.593604,745.790184,1.852464,343.196580,"[412.365373999819, 381.49208100003307, 413.9233559999411]","[738.1567190004716, 755.1903940002376, 744.0234389996476]",Who is the original singer of the song 'Anyone' that one of the contestants sings in the video?
case2_low_confidence_agree,22,case2_low_confidence_agree_52,rk24OUu_kJQ,low_confidence_agree_accept_answer,371.422559,763.065138,2.054439,391.642580,"[388.42004100024496, 383.74043099975097, 342.1072040000581]","[776.4785950002988, 763.9687399996546, 748.7480800000412]",What instrument does the first person who wears black outfit play?
case2_low_confidence_agree,23,case2_low_confidence_agree_53,TZ0j6kr4ZJ0,low_confidence_agree_accept_answer,411.051916,461.062141,1.121664,50.010224,"[403.33817100008673, 421.7363479999676, 408.0812300001071]","[264.1344800003935, 716.7910260004646, 402.26091600015934]",Did the islanders accept help from the outside?
case2_low_confidence_agree,24,case2_low_confidence_agree_54,16Z-XQh9jhk,low_confidence_agree_accept_answer,484.890958,903.246432,1.862783,418.355474,"[447.74927900016337, 487.0189059997756, 519.9046890002137]","[875.0432000006185, 818.5494769995785, 1016.1466200006544]","After the performance of TV headgear, what color are the lights in the next scene?"
case2_low_confidence_agree,25,case2_low_confidence_agree_55,_T2Avd3tFHc,low_confidence_agree_accept_answer,374.321447,779.601844,2.082707,405.280397,"[369.31327500002453, 378.8910810000061, 374.7599840000362]","[777.6609789998474, 808.4023089995753, 752.7422440007285]",Mikhail has a broken ___.
case2_low_confidence_agree,26,case2_low_confidence_agree_56,_T2Avd3tFHc,low_confidence_agree_accept_answer,333.992986,797.320893,2.387238,463.327907,"[265.5408880000323, 366.5520879999917, 369.885982000028]","[824.7282230004203, 828.6389929999132, 738.5954639994452]","After exiting the airport, what does the vlogger team do before seeking directions from an elder?"
case2_low_confidence_agree,27,case2_low_confidence_agree_57,hROKtPqktO8,low_confidence_agree_accept_answer,401.391436,791.926995,1.972954,390.535559,"[375.662469999952, 419.4154509998498, 409.0963879998526]","[834.0806059995884, 807.1162999995067, 734.5840790003422]","After the vlogger sees a dog with an advertisement from the company named Smitten, camera changes to the scene with ___."
case2_low_confidence_agree,28,case2_low_confidence_agree_58,evYm0cELO3I,low_confidence_agree_accept_answer,367.470846,879.267336,2.392754,511.796489,"[360.3485170001477, 367.35053200004586, 374.71348999997645]","[864.8131520003517, 932.8896939996412, 840.0991609996709]",How does the vlogger eat the grilled lobster?
case2_low_confidence_agree,29,case2_low_confidence_agree_59,8QdE--Y-x7U,low_confidence_agree_accept_answer,318.297482,473.608983,1.487944,155.311501,"[377.69391899999505, 372.0992070000193, 205.09932100000583]","[292.8145500000028, 404.22123599910265, 723.7911640004313]",How many hosts didn't wear any badges on their chests?
case3_low_confidence_disagree,0,case3_low_confidence_disagree_60,gbDR39yIs3Y,llm_verifier_disagreement,319.670036,520.817960,1.629236,201.147924,"[312.6662570002736, 321.4032989999396, 324.9405520000437]","[648.7533269992127, 418.7128539997502, 494.9876979999317]",When does the vlogger go out again?
case3_low_confidence_disagree,1,case3_low_confidence_disagree_61,vaL_vSdZKZo,llm_verifier_disagreement,387.106771,787.916767,2.035399,400.809996,"[373.03166699985013, 409.9346660000265, 378.3539800001563]","[798.8416949992825, 739.6444730002258, 825.2641339995535]",Who was the man who spoke between LORETTA NAPOLEONI and ATEPHEN ASKINS?
case3_low_confidence_disagree,2,case3_low_confidence_disagree_62,uW9mcG0rdLY,llm_verifier_disagreement,385.154459,790.916078,2.053504,405.761619,"[381.699891000153, 387.8294799997093, 385.93400700028724]","[764.9278899998535, 847.958096000184, 759.8622479999904]",How are the photographer's equipment transported to the island?
case3_low_confidence_disagree,3,case3_low_confidence_disagree_63,FaV0tIaWWEg,llm_verifier_disagreement,381.087696,714.915305,1.875986,333.827609,"[390.2794850000646, 380.5214390004039, 372.46216400035337]","[870.1605389996985, 406.0016319999704, 868.5837450002509]",Who is the earliest character in the entire video?
case3_low_confidence_disagree,4,case3_low_confidence_disagree_64,moALQl818ZY,llm_verifier_disagreement,436.200271,520.886490,1.194145,84.686219,"[384.7274940000034, 449.15174000004754, 474.72157900006096]","[613.6377550001271, 193.5939300001337, 755.4277859999274]","What events does the reporter, who is wearing a yellow dress, report about in the restaurant?"
case3_low_confidence_disagree,5,case3_low_confidence_disagree_65,uusf1qG_uZ4,llm_verifier_disagreement,423.151335,787.985774,1.862184,364.834439,"[426.9907010002498, 418.6197690000881, 423.8435349998326]","[791.2209350006378, 801.0362730001361, 771.7001150003853]",Who is the third kid to slide into the pool?
case3_low_confidence_disagree,6,case3_low_confidence_disagree_66,tH_5YbklevQ,llm_verifier_disagreement,341.767808,792.396771,2.318524,450.628963,"[286.6991720002261, 374.0671030000158, 364.53714900017076]","[818.5933470003874, 797.881879999295, 760.7150849999016]",Where does the vlogger go after crossing the street that has a no parking sign?
case3_low_confidence_disagree,7,case3_low_confidence_disagree_67,gbDR39yIs3Y,llm_verifier_disagreement,354.610191,558.590112,1.575223,203.979921,"[372.6959949999582, 290.5306089996884, 400.6039689998033]","[553.5066570000708, 708.5359509992486, 413.72772900012933]",What does the vlogger do in the washroom when she gets up?
case3_low_confidence_disagree,8,case3_low_confidence_disagree_68,vZV2WCKMsKs,llm_verifier_disagreement,439.091197,792.689770,1.805296,353.598573,"[477.1192589998918, 406.730042999925, 433.42429000017546]","[790.4736199998297, 819.4302669999161, 768.1654230000277]",How many dogs does Diana Vedyashinka perform with?
case3_low_confidence_disagree,9,case3_low_confidence_disagree_69,USfvmoalqsw,llm_verifier_disagreement,335.877489,348.712471,1.038213,12.834982,"[241.64303799989284, 391.84677200000806, 374.1426579999825]","[358.086820000608, 305.8740639999087, 382.17652900038956]",What color of the jacket does Sophia wear when she sees the crane status?
case3_low_confidence_disagree,10,case3_low_confidence_disagree_70,moALQl818ZY,llm_verifier_disagreement,411.750124,781.257462,1.897407,369.507339,"[425.23369200000616, 374.49187800007167, 435.5248010000423]","[785.8860590004042, 771.2532280002051, 786.633100000472]",What are the actions of people in the first picture in the The Five Thing #4?
case3_low_confidence_disagree,11,case3_low_confidence_disagree_71,tH_5YbklevQ,llm_verifier_disagreement,382.118979,774.576677,2.027056,392.457697,"[385.78900799984694, 384.1685809993578, 376.3993490001667]","[772.7469089995793, 797.6670469997771, 753.316074000395]",What color hat is the person communicating with the vlogger wearing before entering the national monument?
case3_low_confidence_disagree,12,case3_low_confidence_disagree_72,uusf1qG_uZ4,llm_verifier_disagreement,425.307470,556.142598,1.307625,130.835128,"[461.82979100012744, 390.2757659998315, 423.8168530000621]","[724.8908250003296, 172.52096299944242, 771.0160059996269]",Why is the daycare teacher very irritable with the kids?
case3_low_confidence_disagree,13,case3_low_confidence_disagree_73,vZV2WCKMsKs,llm_verifier_disagreement,421.059245,815.229491,1.936140,394.170246,"[417.46164100004535, 381.6370029999234, 464.07908999981373]","[790.6065500001205, 771.2630989999525, 883.818823999718]","How many ""Yes""does Bogart get?"
case3_low_confidence_disagree,14,case3_low_confidence_disagree_74,20lTg3yUrO4,llm_verifier_disagreement,438.182709,604.717619,1.380058,166.534910,"[474.7402470002271, 455.7975119996627, 384.0103669999735]","[644.4349940002212, 490.2566639993893, 679.4611989998884]","In which topic does a man wearing a beige cowboy hat, standing in front of a green podium appear while talking to a red microphone?"
case3_low_confidence_disagree,15,case3_low_confidence_disagree_75,SRq0weUKskM,llm_verifier_disagreement,408.774873,846.397621,2.070572,437.622747,"[412.9353380003522, 381.9631380001738, 431.426143999488]","[827.7553819998502, 838.8909679997596, 872.5465119996443]",What does the fairy do on a stone near a river when the doll is floating on the river?
case3_low_confidence_disagree,16,case3_low_confidence_disagree_76,GcRKREorGSc,llm_verifier_disagreement,382.671302,792.545263,2.071086,409.873961,"[390.19921100043575, 377.5758419997146, 380.2388519998203]","[743.9004139996541, 839.0013139996881, 794.7340610007814]",What are the two deer seen in the first half of the video doing?
case3_low_confidence_disagree,17,case3_low_confidence_disagree_77,7HjNIPIgUg4,llm_verifier_disagreement,428.680007,749.668730,1.748784,320.988723,"[446.82220000004236, 380.46185000030164, 458.7559719998353]","[751.8700670007092, 756.2280550000651, 740.9080679999533]",How many times has Ronaldo been on stage?
case3_low_confidence_disagree,18,case3_low_confidence_disagree_78,EwskdNETNx8,llm_verifier_disagreement,411.665463,737.891758,1.792455,326.226295,"[378.0797499998698, 451.73559200020463, 405.1810480000313]","[750.5727279994971, 721.0873049998554, 742.0152419999795]",Who is the first coach to turn around during the third contestant's performance?
case3_low_confidence_disagree,19,case3_low_confidence_disagree_79,moALQl818ZY,llm_verifier_disagreement,430.719521,815.450443,1.893228,384.730922,"[403.7954080000645, 445.497643000067, 442.8655130000152]","[786.7465700001048, 829.5798099998137, 830.0249499998245]","What is the change in the number of camera images when the scene of a woman, who is interviewed with words of 'LEBANON, NJ 5:06PM' switched?"
case3_low_confidence_disagree,20,case3_low_confidence_disagree_80,rk24OUu_kJQ,llm_verifier_disagreement,328.965423,735.753496,2.236568,406.788073,"[234.69380999995337, 378.98024200012514, 373.22221600015837]","[736.4563709998038, 742.3250140000164, 728.4791020001649]",There is a song in which the singer wears a green bikini and has a piece of fabric tied around her body. Where is the green fabric tied to?
case3_low_confidence_disagree,21,case3_low_confidence_disagree_81,JPPMz8fEml0,llm_verifier_disagreement,301.758818,761.308334,2.522903,459.549516,"[377.91283000024123, 258.65806700039684, 268.7055569995209]","[755.6395089995931, 751.7004209994411, 776.5850719997616]","Among the three vloggers, ___ has the most normal night."
case3_low_confidence_disagree,22,case3_low_confidence_disagree_82,tH_5YbklevQ,llm_verifier_disagreement,388.706796,859.061932,2.210051,470.355136,"[383.2277030005571, 395.811780999793, 387.08090399995854]","[953.866367000046, 786.0727060005956, 837.2467219996906]",What is the color of the vlogger's sunglasses frame?
case3_low_confidence_disagree,23,case3_low_confidence_disagree_83,o-gLbgpzCc8,llm_verifier_disagreement,401.645328,759.458037,1.890867,357.812709,"[424.09379199989417, 410.06024999978763, 370.78194199966674]","[767.8806309995707, 741.8407369996203, 768.6527430005299]","When the black screen appears on the stage for the first time, from the perspective of the audience, from which direction does Aladdin appear?"
case3_low_confidence_disagree,24,case3_low_confidence_disagree_84,wgBlACG927Y,llm_verifier_disagreement,485.541379,443.266178,0.912932,-42.275201,"[477.48154600003545, 541.7870280000443, 437.35556200022074]","[425.8960480001406, 288.73114899943175, 615.1713360004578]",How many arches are there on the overpass?
case3_low_confidence_disagree,25,case3_low_confidence_disagree_85,wgBlACG927Y,llm_verifier_disagreement,498.629081,698.530941,1.400903,199.901860,"[547.4232219999067, 573.5555209998893, 374.9084999999468]","[675.4926029998387, 710.060323000107, 710.0398969996604]","After watching the acrobatic show, which restaurant do the vloggers go to?"
case3_low_confidence_disagree,26,case3_low_confidence_disagree_86,tH_5YbklevQ,llm_verifier_disagreement,268.984819,747.394274,2.778574,478.409455,"[301.89171500023804, 218.9432939994731, 286.11944899967057]","[709.8690799994074, 741.8498809993253, 790.4638609998074]",Where does the vlogger go after leaving the church?
case3_low_confidence_disagree,27,case3_low_confidence_disagree_87,7HjNIPIgUg4,llm_verifier_disagreement,447.192580,751.967144,1.681529,304.774564,"[463.0740070001593, 472.3300310001832, 406.1737010001707]","[749.8052099999768, 753.2457039997098, 752.8505179998319]",There are ___  awards related to the club.
case3_low_confidence_disagree,28,case3_low_confidence_disagree_88,_T2Avd3tFHc,llm_verifier_disagreement,369.542843,744.909119,2.015758,375.366275,"[362.96854300002224, 369.614313999989, 376.0456729999646]","[765.246771999955, 729.7593359999155, 739.7212480000235]","How many people, including the vlogger himself, have lunch together on the first day?"
case3_low_confidence_disagree,29,case3_low_confidence_disagree_89,aJI8XTa_DII,llm_verifier_disagreement,432.584024,783.439071,1.811068,350.855047,"[444.40933799978666, 370.85013700016134, 482.49259699969116]","[765.5489990002025, 748.4136659995784, 836.3545480005996]","What color of coat does Melania Trump wear for the meeting that is hosted at Helsinki, Finland?"
