example_index,key,video_id,question,choices,task,correct_choice,pred112,pred224,acc112,acc224,gold_label,gate_column,gate_threshold,low_confidence_when,gate_fs,challenger_fs,default_gate_value,default_low_confidence,default_challenger_agree,fs224_gate_value,fs224_low_confidence,fs112_fs224_agree,verifier,decision,pred_label,verifier_choice,verifier_confidence,verifier_reason,min_fs112_verifier_confidence,fs112_confidence_fallback,fs112_confidence_fallback_reason,parse_error,default_fs,routed_fs,routed_acc,selective_oracle_fs,selective_oracle_acc,full_oracle_acc,source_112,source_224,raw_response,_routed_row_index,latency_case,latency_sample_index,case_full_count,case_full_ratio,case_sample_count,full_total_count,sample_seed
515,"{""choices"": ""[\""Coral\"", \""Starfish\"", \""Small fish\"", \""Seaweed\""]"", ""correct_choice"": ""D"", ""question"": ""What is the cartoon carp holding?"", ""video_id"": ""1_plotQA/xiaoliyu_1""}",1_plotQA/xiaoliyu_1,What is the cartoon carp holding?,"[""Coral"", ""Starfish"", ""Small fish"", ""Seaweed""]",plotQA,D,D,D,1.0,1.0,tie,prob_margin,0.5,lt,224,112,0.25904929637908936,True,True,0.25904929637908936,True,True,llm,low_confidence_agree_accept_answer,route_224,,,,0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,,515,case2_low_confidence_agree,20,562,0.2585096596,30,2174,2026
1571,"{""choices"": ""[\""pole vault --> jetskiing --> zumba --> clean and jerk\"", \""pole vault --> clean and jerk --> zumba --> jetskiing\"", \""jetskiing --> pole vault --> zumba --> clean and jerk\"", \""clean and jerk --> jetskiing --> zumba --> pole vault\""]"", ""correct_choice"": ""B"", ""question"": ""Can you tell me which option represents the actual order of actions shown in the video?"", ""video_id"": ""5_order/order_263""}",5_order/order_263,Can you tell me which option represents the actual order of actions shown in the video?,"[""pole vault --> jetskiing --> zumba --> clean and jerk"", ""pole vault --> clean and jerk --> zumba --> jetskiing"", ""jetskiing --> pole vault --> zumba --> clean and jerk"", ""clean and jerk --> jetskiing --> zumba --> pole vault""]",order,B,B,B,1.0,1.0,tie,prob_margin,0.5,lt,224,112,0.2060958445072174,True,True,0.2060958445072174,True,True,llm,low_confidence_agree_accept_answer,route_224,,,,0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,,1571,case2_low_confidence_agree,21,562,0.2585096596,30,2174,2026
1808,"{""choices"": ""[\""Abuse\"", \""Arson\"", \""Stealing\"", \""Robbery\""]"", ""correct_choice"": ""D"", ""question"": ""Is there any abnormality in this surveillance video? If so, what type of abnormality is it?"", ""video_id"": ""6_anomaly_reco/surveil_186""}",6_anomaly_reco/surveil_186,"Is there any abnormality in this surveillance video? If so, what type of abnormality is it?","[""Abuse"", ""Arson"", ""Stealing"", ""Robbery""]",anomaly_reco,D,D,D,1.0,1.0,tie,prob_margin,0.5,lt,224,112,0.2444286048412323,True,True,0.2444286048412323,True,True,llm,low_confidence_agree_accept_answer,route_224,,,,0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,,1808,case2_low_confidence_agree,22,562,0.2585096596,30,2174,2026
1711,"{""choices"": ""[\""Shooting\"", \""Fighting\"", \""Assault\"", \""Arson\""]"", ""correct_choice"": ""B"", ""question"": ""Does this surveillance footage contain any anomalies? If yes, which kind of anomaly?"", ""video_id"": ""6_anomaly_reco/surveil_0""}",6_anomaly_reco/surveil_0,"Does this surveillance footage contain any anomalies? If yes, which kind of anomaly?","[""Shooting"", ""Fighting"", ""Assault"", ""Arson""]",anomaly_reco,B,B,B,1.0,1.0,tie,prob_margin,0.5,lt,224,112,0.2934253215789795,True,True,0.2934253215789795,True,True,llm,low_confidence_agree_accept_answer,route_224,,,,0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,,1711,case2_low_confidence_agree,23,562,0.2585096596,30,2174,2026
1509,"{""choices"": ""[\""2->4->3->1\"", \""3->2->4->1\"", \""4->3->2->1\"", \""1->2->3->4\""]"", ""correct_choice"": ""A"", ""question"": ""Arrange the following events from the video in the correct chronological order: (1)The woman hangs the washed clothes on a line; (2)The woman fills a metal bucket with water; (3)The woman washes and scrubs clothes by hand; (4)The woman places a small wooden stool near a larger bucket."", ""video_id"": ""5_order/order_176""}",5_order/order_176,Arrange the following events from the video in the correct chronological order: (1)The woman hangs the washed clothes on a line; (2)The woman fills a metal bucket with water; (3)The woman washes and scrubs clothes by hand; (4)The woman places a small wooden stool near a larger bucket.,"[""2->4->3->1"", ""3->2->4->1"", ""4->3->2->1"", ""1->2->3->4""]",order,A,A,A,1.0,1.0,tie,prob_margin,0.5,lt,224,112,0.12003090977668762,True,True,0.12003090977668762,True,True,llm,low_confidence_agree_accept_answer,route_224,,,,0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,,1509,case2_low_confidence_agree,24,562,0.2585096596,30,2174,2026
1908,"{""choices"": ""[\""Assault\"", \""Shooting\"", \""Fighting\"", \""RoadAccidents\""]"", ""correct_choice"": ""A"", ""question"": ""Is there any abnormality in this surveillance video? If so, what type of abnormality is it?"", ""video_id"": ""6_anomaly_reco/surveil_97""}",6_anomaly_reco/surveil_97,"Is there any abnormality in this surveillance video? If so, what type of abnormality is it?","[""Assault"", ""Shooting"", ""Fighting"", ""RoadAccidents""]",anomaly_reco,A,C,C,0.0,0.0,tie,prob_margin,0.5,lt,224,112,0.3563886284828186,True,True,0.3563886284828186,True,True,llm,low_confidence_agree_accept_answer,route_224,,,,0.0,False,,,224,224,0.0,224,0.0,0.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,,1908,case2_low_confidence_agree,25,562,0.2585096596,30,2174,2026
1185,"{""choices"": ""[\""on the roof\"", \""under the bed\"", \""on the table.\"", \""in the refrigerator\""]"", ""correct_choice"": ""C"", ""question"": ""Where was the router?"", ""video_id"": ""3_ego/ego_72""}",3_ego/ego_72,Where was the router?,"[""on the roof"", ""under the bed"", ""on the table."", ""in the refrigerator""]",ego,C,C,C,1.0,1.0,tie,prob_margin,0.5,lt,224,112,0.3529891073703766,True,True,0.3529891073703766,True,True,llm,low_confidence_agree_accept_answer,route_224,,,,0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,,1185,case2_low_confidence_agree,26,562,0.2585096596,30,2174,2026
1564,"{""choices"": ""[\""shredding paper --> clean and jerk --> playing trombone --> javelin throw\"", \""javelin throw --> shredding paper --> playing trombone --> clean and jerk\"", \""clean and jerk --> javelin throw --> playing trombone --> shredding paper\"", \""shredding paper --> javelin throw --> clean and jerk --> playing trombone\""]"", ""correct_choice"": ""B"", ""question"": ""Can you tell me which option represents the actual order of actions shown in the video?"", ""video_id"": ""5_order/order_256""}",5_order/order_256,Can you tell me which option represents the actual order of actions shown in the video?,"[""shredding paper --> clean and jerk --> playing trombone --> javelin throw"", ""javelin throw --> shredding paper --> playing trombone --> clean and jerk"", ""clean and jerk --> javelin throw --> playing trombone --> shredding paper"", ""shredding paper --> javelin throw --> clean and jerk --> playing trombone""]",order,B,D,D,0.0,0.0,tie,prob_margin,0.5,lt,224,112,0.3798372149467468,True,True,0.3798372149467468,True,True,llm,low_confidence_agree_accept_answer,route_224,,,,0.0,False,,,224,224,0.0,224,0.0,0.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,,1564,case2_low_confidence_agree,27,562,0.2585096596,30,2174,2026
1679,"{""choices"": ""[\""3->1->4->2\"", \""3->1->2->4\"", \""1->2->3->4\"", \""2->3->1->4\""]"", ""correct_choice"": ""B"", ""question"": ""Arrange the following events from the video in the correct chronological order: (1)The mix is poured into cupcake liners; (2)A cake with a Hershey shape is placed on a white plate; (3)Eggs, flour, and other ingredients are mixed in a bowl; (4)The cake is cut into a piece and served on a white plate."", ""video_id"": ""5_order/order_66""}",5_order/order_66,"Arrange the following events from the video in the correct chronological order: (1)The mix is poured into cupcake liners; (2)A cake with a Hershey shape is placed on a white plate; (3)Eggs, flour, and other ingredients are mixed in a bowl; (4)The cake is cut into a piece and served on a white plate.","[""3->1->4->2"", ""3->1->2->4"", ""1->2->3->4"", ""2->3->1->4""]",order,B,B,B,1.0,1.0,tie,prob_margin,0.5,lt,224,112,0.46081647276878357,True,True,0.46081647276878357,True,True,llm,low_confidence_agree_accept_answer,route_224,,,,0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,,1679,case2_low_confidence_agree,28,562,0.2585096596,30,2174,2026
1872,"{""choices"": ""[\""Arrest\"", \""Robbery\"", \""Shooting\"", \""Explosion\""]"", ""correct_choice"": ""A"", ""question"": ""Are there any irregularities in this surveillance video? If there are, what sort are they?"", ""video_id"": ""6_anomaly_reco/surveil_64""}",6_anomaly_reco/surveil_64,"Are there any irregularities in this surveillance video? If there are, what sort are they?","[""Arrest"", ""Robbery"", ""Shooting"", ""Explosion""]",anomaly_reco,A,B,B,0.0,0.0,tie,prob_margin,0.5,lt,224,112,0.05638301372528076,True,True,0.05638301372528076,True,True,llm,low_confidence_agree_accept_answer,route_224,,,,0.0,False,,,224,224,0.0,224,0.0,0.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,,1872,case2_low_confidence_agree,29,562,0.2585096596,30,2174,2026
63,"{""choices"": ""[\""Green\"", \""Red\"", \""Blue\"", \""Black\""]"", ""correct_choice"": ""A"", ""question"": ""What color is the top worn by the woman among the three people chatting at the end of the clip?"", ""video_id"": ""1_plotQA/en_tv_24""}",1_plotQA/en_tv_24,What color is the top worn by the woman among the three people chatting at the end of the clip?,"[""Green"", ""Red"", ""Blue"", ""Black""]",plotQA,A,A,D,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.054978251457214355,True,False,0.054978251457214355,True,False,llm,llm_verifier_disagreement,route_112,X,0.72,"X has higher top1_prob and much larger margin, with lower entropy than Y.",0.0,False,,,224,112,1.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.72,""reason"":""X has higher top1_prob and much larger margin, with lower entropy than Y.""}",63,case3_low_confidence_disagree,0,338,0.1554737810,30,2174,2026
1767,"{""choices"": ""[\""Robbery\"", \""Burglary\"", \""Explosion\"", \""Shooting\""]"", ""correct_choice"": ""B"", ""question"": ""Are there any irregularities in this surveillance video? If there are, what sort are they?"", ""video_id"": ""6_anomaly_reco/surveil_149""}",6_anomaly_reco/surveil_149,"Are there any irregularities in this surveillance video? If there are, what sort are they?","[""Robbery"", ""Burglary"", ""Explosion"", ""Shooting""]",anomaly_reco,B,B,A,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.21666446328163147,True,False,0.21666446328163147,True,False,llm,llm_verifier_disagreement,route_112,X,0.58,"X has slightly higher top1_prob and prob_margin, and lower entropy is the only weaker signal.",0.0,False,,,224,112,1.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.58,""reason"":""X has slightly higher top1_prob and prob_margin, and lower entropy is the only weaker signal.""}",1767,case3_low_confidence_disagree,1,338,0.1554737810,30,2174,2026
691,"{""choices"": ""[\""She is a middle-aged woman\"", \""She is an elderly woman\"", \""She is a beautiful woman\"", \""She is a young girl\""]"", ""correct_choice"": ""C"", ""question"": ""What is the woman's appearance?"", ""video_id"": ""2_needle/needle_32""}",2_needle/needle_32,What is the woman's appearance?,"[""She is a middle-aged woman"", ""She is an elderly woman"", ""She is a beautiful woman"", ""She is a young girl""]",findNeedle,C,A,C,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.382236123085022,True,False,0.382236123085022,True,False,llm,llm_verifier_disagreement,route_224,X,0.72,X has higher top1_prob and much larger prob_margin; entropy is only slightly better for Y.,0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.72,""reason"":""X has higher top1_prob and much larger prob_margin; entropy is only slightly better for Y.""}",691,case3_low_confidence_disagree,2,338,0.1554737810,30,2174,2026
405,"{""choices"": ""[\""Green\"", \""White\"", \""Red\"", \""Black\""]"", ""correct_choice"": ""D"", ""question"": ""What color is the woman's dress in the video?"", ""video_id"": ""1_plotQA/movie101_70""}",1_plotQA/movie101_70,What color is the woman's dress in the video?,"[""Green"", ""White"", ""Red"", ""Black""]",plotQA,D,C,D,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.45110878348350525,True,False,0.45110878348350525,True,False,llm,llm_verifier_disagreement,route_224,X,0.78,"X has higher top1_prob and prob_margin, plus lower entropy, indicating stronger confidence.",0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.78,""reason"":""X has higher top1_prob and prob_margin, plus lower entropy, indicating stronger confidence.""}",405,case3_low_confidence_disagree,3,338,0.1554737810,30,2174,2026
110,"{""choices"": ""[\""The woman slipped and was caught by the man again\"", \""The woman successfully escaped\"", \""The woman was killed by others while running away\"", \""The woman was caught by the police while running away\""]"", ""correct_choice"": ""A"", ""question"": ""After the woman shot at the man, what happened to the woman?"", ""video_id"": ""1_plotQA/en_tv_4""}",1_plotQA/en_tv_4,"After the woman shot at the man, what happened to the woman?","[""The woman slipped and was caught by the man again"", ""The woman successfully escaped"", ""The woman was killed by others while running away"", ""The woman was caught by the police while running away""]",plotQA,A,D,A,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.05154997110366821,True,False,0.05154997110366821,True,False,llm,llm_verifier_disagreement,route_112,Y,0.74,"Y has higher top1_prob and much larger prob_margin, with slightly lower entropy.",0.0,False,,,224,112,0.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.74,""reason"":""Y has higher top1_prob and much larger prob_margin, with slightly lower entropy.""}",110,case3_low_confidence_disagree,4,338,0.1554737810,30,2174,2026
1590,"{""choices"": ""[\""stomping grapes --> tossing coin --> zumba --> cleaning toilet\"", \""zumba --> tossing coin --> stomping grapes --> cleaning toilet\"", \""tossing coin --> cleaning toilet --> stomping grapes --> zumba\"", \""cleaning toilet --> stomping grapes --> zumba --> tossing coin\""]"", ""correct_choice"": ""D"", ""question"": ""Please identify the option that corresponds to the order of events as they occur in the video."", ""video_id"": ""5_order/order_283""}",5_order/order_283,Please identify the option that corresponds to the order of events as they occur in the video.,"[""stomping grapes --> tossing coin --> zumba --> cleaning toilet"", ""zumba --> tossing coin --> stomping grapes --> cleaning toilet"", ""tossing coin --> cleaning toilet --> stomping grapes --> zumba"", ""cleaning toilet --> stomping grapes --> zumba --> tossing coin""]",order,D,C,D,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.04059615731239319,True,False,0.04059615731239319,True,False,llm,llm_verifier_disagreement,route_112,Y,0.67,Y has higher top1_prob and lower entropy; X only has a small margin advantage.,0.0,False,,,224,112,0.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.67,""reason"":""Y has higher top1_prob and lower entropy; X only has a small margin advantage.""}",1590,case3_low_confidence_disagree,5,338,0.1554737810,30,2174,2026
299,"{""choices"": ""[\""One\"", \""Three\"", \""Four\"", \""Two\""]"", ""correct_choice"": ""B"", ""question"": ""How many colors of smoke grenades are there in the movie?"", ""video_id"": ""1_plotQA/movie101_33""}",1_plotQA/movie101_33,How many colors of smoke grenades are there in the movie?,"[""One"", ""Three"", ""Four"", ""Two""]",plotQA,B,B,C,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.3307204842567444,True,False,0.3307204842567444,True,False,llm,llm_verifier_disagreement,route_224,X,0.78,"X has higher top1_prob and much larger prob_margin, with lower entropy than Y.",0.0,False,,,224,224,0.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.78,""reason"":""X has higher top1_prob and much larger prob_margin, with lower entropy than Y.""}",299,case3_low_confidence_disagree,6,338,0.1554737810,30,2174,2026
1876,"{""choices"": ""[\""Robbery\"", \""Burglary\"", \""Arrest\"", \""Arson\""]"", ""correct_choice"": ""B"", ""question"": ""Are there any irregularities in this surveillance video? If there are, what sort are they?"", ""video_id"": ""6_anomaly_reco/surveil_68""}",6_anomaly_reco/surveil_68,"Are there any irregularities in this surveillance video? If there are, what sort are they?","[""Robbery"", ""Burglary"", ""Arrest"", ""Arson""]",anomaly_reco,B,B,C,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.14773231744766235,True,False,0.14773231744766235,True,False,llm,llm_verifier_disagreement,route_112,X,0.84,"X has substantially higher top1_prob and margin, with lower entropy, indicating stronger support.",0.0,False,,,224,112,1.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.84,""reason"":""X has substantially higher top1_prob and margin, with lower entropy, indicating stronger support.""}",1876,case3_low_confidence_disagree,7,338,0.1554737810,30,2174,2026
1335,"{""choices"": ""[\""6\"", \""3\"", \""2\"", \""5\""]"", ""correct_choice"": ""B"", ""question"": ""In this video, how many times does the scene of the 'paragliding' action appear in total?"", ""video_id"": ""4_count/count_188""}",4_count/count_188,"In this video, how many times does the scene of the 'paragliding' action appear in total?","[""6"", ""3"", ""2"", ""5""]",count,B,B,A,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.08445790410041809,True,False,0.08445790410041809,True,False,llm,llm_verifier_disagreement,route_112,Y,0.62,"Y has higher top1_prob and prob_margin, with slightly lower entropy, so it looks more confident overall.",0.0,False,,,224,112,1.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.62,""reason"":""Y has higher top1_prob and prob_margin, with slightly lower entropy, so it looks more confident overall.""}",1335,case3_low_confidence_disagree,8,338,0.1554737810,30,2174,2026
1445,"{""choices"": ""[\""3\"", \""2\"", \""5\"", \""6\""]"", ""correct_choice"": ""C"", ""question"": ""In this video, how many instances are there of the 'playing harp' action scene in total?"", ""video_id"": ""4_count/count_92""}",4_count/count_92,"In this video, how many instances are there of the 'playing harp' action scene in total?","[""3"", ""2"", ""5"", ""6""]",count,C,A,B,0.0,0.0,tie,prob_margin,0.5,lt,224,112,0.10503634810447693,True,False,0.10503634810447693,True,False,llm,llm_verifier_disagreement,route_224,Y,0.58,"Y has slightly higher top1_prob and a notably larger prob_margin, suggesting stronger support overall.",0.0,False,,,224,224,0.0,224,0.0,0.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.58,""reason"":""Y has slightly higher top1_prob and a notably larger prob_margin, suggesting stronger support overall.""}",1445,case3_low_confidence_disagree,9,338,0.1554737810,30,2174,2026
430,"{""choices"": ""[\""Black\"", \""Red\"", \""White\"", \""Yellow\""]"", ""correct_choice"": ""C"", ""question"": ""What color is the swimsuit worn by the woman diving in the sea?"", ""video_id"": ""1_plotQA/movie101_79""}",1_plotQA/movie101_79,What color is the swimsuit worn by the woman diving in the sea?,"[""Black"", ""Red"", ""White"", ""Yellow""]",plotQA,C,C,A,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.1772141456604004,True,False,0.1772141456604004,True,False,llm,llm_verifier_disagreement,route_224,Y,0.74,Y has higher top1_prob and much larger prob_margin; entropy is similar.,0.0,False,,,224,224,0.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.74,""reason"":""Y has higher top1_prob and much larger prob_margin; entropy is similar.""}",430,case3_low_confidence_disagree,10,338,0.1554737810,30,2174,2026
