example_index,key,video_id,question,choices,task,correct_choice,pred112,pred224,acc112,acc224,gold_label,gate_column,gate_threshold,low_confidence_when,gate_fs,challenger_fs,default_gate_value,default_low_confidence,default_challenger_agree,fs224_gate_value,fs224_low_confidence,fs112_fs224_agree,verifier,decision,pred_label,verifier_choice,verifier_confidence,verifier_reason,min_fs112_verifier_confidence,fs112_confidence_fallback,fs112_confidence_fallback_reason,parse_error,default_fs,routed_fs,routed_acc,selective_oracle_fs,selective_oracle_acc,full_oracle_acc,source_112,source_224,raw_response,_routed_row_index,latency_case,latency_sample_index,case_full_count,case_full_ratio,case_sample_count,full_total_count,sample_seed
1480,"{""choices"": ""[\""4->3->2->1\"", \""3->2->1->4\"", \""2->1->3->4\"", \""1->2->3->4\""]"", ""correct_choice"": ""D"", ""question"": ""Arrange the following events from the video in the correct chronological order: (1)Woman tapes her hands with white tape; (2)Woman starts boxing in the ring with a guy; (3)Woman does sit ups on a towel on the beach; (4)Pictures of woman in her bikini are shown."", ""video_id"": ""5_order/order_128""}",5_order/order_128,Arrange the following events from the video in the correct chronological order: (1)Woman tapes her hands with white tape; (2)Woman starts boxing in the ring with a guy; (3)Woman does sit ups on a towel on the beach; (4)Pictures of woman in her bikini are shown.,"[""4->3->2->1"", ""3->2->1->4"", ""2->1->3->4"", ""1->2->3->4""]",order,D,D,B,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.08034226298332214,True,False,0.08034226298332214,True,False,llm,llm_verifier_disagreement,route_112,X,0.82,"X has much stronger top1 probability and margin, with lower entropy than Y.",0.0,False,,,224,112,1.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.82,""reason"":""X has much stronger top1 probability and margin, with lower entropy than Y.""}",1480,case3_low_confidence_disagree,11,338,0.1554737810,30,2174,2026
708,"{""choices"": ""[\""Sandy beach\"", \""Wild rocky beach\"", \""Man-made beach\"", \""Pebble beach\""]"", ""correct_choice"": ""B"", ""question"": ""What type of beach is shown in the video?"", ""video_id"": ""2_needle/needle_37""}",2_needle/needle_37,What type of beach is shown in the video?,"[""Sandy beach"", ""Wild rocky beach"", ""Man-made beach"", ""Pebble beach""]",findNeedle,B,B,A,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.2978897988796234,True,False,0.2978897988796234,True,False,llm,llm_verifier_disagreement,route_112,Y,0.89,"Y has stronger confidence on all provided signals: higher top1_prob, much larger margin, and lower entropy.",0.0,False,,,224,112,1.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.89,""reason"":""Y has stronger confidence on all provided signals: higher top1_prob, much larger margin, and lower entropy.""}",708,case3_low_confidence_disagree,12,338,0.1554737810,30,2174,2026
380,"{""choices"": ""[\""Camel cart\"", \""Donkey cart\"", \""Horse carriage\"", \""Ox cart\""]"", ""correct_choice"": ""D"", ""question"": ""At the beginning of the video, what kind of vehicle is the man riding?"", ""video_id"": ""1_plotQA/movie101_63""}",1_plotQA/movie101_63,"At the beginning of the video, what kind of vehicle is the man riding?","[""Camel cart"", ""Donkey cart"", ""Horse carriage"", ""Ox cart""]",plotQA,D,C,A,0.0,0.0,tie,prob_margin,0.5,lt,224,112,0.15002569556236267,True,False,0.15002569556236267,True,False,llm,llm_verifier_disagreement,route_224,X,0.61,X has higher top1_prob and much larger prob_margin; entropy is nearly tied.,0.0,False,,,224,224,0.0,224,0.0,0.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.61,""reason"":""X has higher top1_prob and much larger prob_margin; entropy is nearly tied.""}",380,case3_low_confidence_disagree,13,338,0.1554737810,30,2174,2026
1901,"{""choices"": ""[\""RoadAccidents\"", \""Shooting\"", \""Arson\"", \""Fighting\""]"", ""correct_choice"": ""A"", ""question"": ""Does this surveillance footage contain any anomalies? If yes, which kind of anomaly?"", ""video_id"": ""6_anomaly_reco/surveil_90""}",6_anomaly_reco/surveil_90,"Does this surveillance footage contain any anomalies? If yes, which kind of anomaly?","[""RoadAccidents"", ""Shooting"", ""Arson"", ""Fighting""]",anomaly_reco,A,D,A,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.28654399514198303,True,False,0.28654399514198303,True,False,llm,llm_verifier_disagreement,route_112,Y,0.72,"Y has higher top1_prob and much larger prob_margin, with slightly lower entropy.",0.0,False,,,224,112,0.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.72,""reason"":""Y has higher top1_prob and much larger prob_margin, with slightly lower entropy.""}",1901,case3_low_confidence_disagree,14,338,0.1554737810,30,2174,2026
1407,"{""choices"": ""[\""3\"", \""1\"", \""2\"", \""5\""]"", ""correct_choice"": ""A"", ""question"": ""Throughout this video, what is the total count of occurrences for the scene featuring the 'milking cow' action"", ""video_id"": ""4_count/count_54""}",4_count/count_54,"Throughout this video, what is the total count of occurrences for the scene featuring the 'milking cow' action","[""3"", ""1"", ""2"", ""5""]",count,A,C,A,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.0,True,False,0.0,True,False,llm,llm_verifier_disagreement,route_112,X,0.79,"X has higher top1 probability, much larger margin, and lower entropy, indicating stronger support.",0.0,False,,,224,112,0.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.79,""reason"":""X has higher top1 probability, much larger margin, and lower entropy, indicating stronger support.""}",1407,case3_low_confidence_disagree,15,338,0.1554737810,30,2174,2026
1633,"{""choices"": ""[\""tossing coin --> jetskiing --> zumba --> cooking sausages\"", \""tossing coin --> zumba --> jetskiing --> cooking sausages\"", \""tossing coin --> jetskiing --> cooking sausages --> zumba\"", \""jetskiing --> cooking sausages --> zumba --> tossing coin\""]"", ""correct_choice"": ""A"", ""question"": ""Which of the following options correctly matches the sequence of actions as they actually appear in the video?"", ""video_id"": ""5_order/order_329""}",5_order/order_329,Which of the following options correctly matches the sequence of actions as they actually appear in the video?,"[""tossing coin --> jetskiing --> zumba --> cooking sausages"", ""tossing coin --> zumba --> jetskiing --> cooking sausages"", ""tossing coin --> jetskiing --> cooking sausages --> zumba"", ""jetskiing --> cooking sausages --> zumba --> tossing coin""]",order,A,B,C,0.0,0.0,tie,prob_margin,0.5,lt,224,112,0.22072821855545044,True,False,0.22072821855545044,True,False,llm,llm_verifier_disagreement,route_224,X,0.67,"X has higher top1_prob and much larger margin, with lower entropy than Y.",0.0,False,,,224,224,0.0,224,0.0,0.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.67,""reason"":""X has higher top1_prob and much larger margin, with lower entropy than Y.""}",1633,case3_low_confidence_disagree,16,338,0.1554737810,30,2174,2026
919,"{""choices"": ""[\""On the balcony\"", \""In the living room\"", \""In the bedroom\"", \""Beside the dining table\""]"", ""correct_choice"": ""D"", ""question"": ""Where was the blue chair?"", ""video_id"": ""3_ego/ego_16""}",3_ego/ego_16,Where was the blue chair?,"[""On the balcony"", ""In the living room"", ""In the bedroom"", ""Beside the dining table""]",ego,D,B,D,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.11497199535369873,True,False,0.11497199535369873,True,False,llm,llm_verifier_disagreement,route_224,Y,0.67,Y has higher top1_prob and much larger prob_margin; X only slightly better on entropy.,0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.67,""reason"":""Y has higher top1_prob and much larger prob_margin; X only slightly better on entropy.""}",919,case3_low_confidence_disagree,17,338,0.1554737810,30,2174,2026
1666,"{""choices"": ""[\""4->3->2->1\"", \""1->2->3->4\"", \""3->2->1->4\"", \""2->1->3->4\""]"", ""correct_choice"": ""B"", ""question"": ""Arrange the following events from the video in the correct chronological order: (1)A guy sits and talks inside; (2)A man surfs on a body of water; (3)A lady spins on skates; (4)The credits of the video are shown."", ""video_id"": ""5_order/order_52""}",5_order/order_52,Arrange the following events from the video in the correct chronological order: (1)A guy sits and talks inside; (2)A man surfs on a body of water; (3)A lady spins on skates; (4)The credits of the video are shown.,"[""4->3->2->1"", ""1->2->3->4"", ""3->2->1->4"", ""2->1->3->4""]",order,B,C,D,0.0,0.0,tie,prob_margin,0.5,lt,224,112,0.04504692554473877,True,False,0.04504692554473877,True,False,llm,llm_verifier_disagreement,route_224,X,0.56,X has slightly higher top1_prob and lower entropy; Y only has a better margin.,0.0,False,,,224,224,0.0,224,0.0,0.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.56,""reason"":""X has slightly higher top1_prob and lower entropy; Y only has a better margin.""}",1666,case3_low_confidence_disagree,18,338,0.1554737810,30,2174,2026
1286,"{""choices"": ""[\""6\"", \""0\"", \""1\"", \""2\""]"", ""correct_choice"": ""D"", ""question"": ""In this video, how many times does the scene of the 'making jewelry' action appear in total?"", ""video_id"": ""4_count/count_139""}",4_count/count_139,"In this video, how many times does the scene of the 'making jewelry' action appear in total?","[""6"", ""0"", ""1"", ""2""]",count,D,D,C,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.10781851410865784,True,False,0.10781851410865784,True,False,llm,llm_verifier_disagreement,route_112,Y,0.67,"Y has higher top1_prob and prob_margin, plus lower entropy, indicating stronger confidence.",0.0,False,,,224,112,1.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.67,""reason"":""Y has higher top1_prob and prob_margin, plus lower entropy, indicating stronger confidence.""}",1286,case3_low_confidence_disagree,19,338,0.1554737810,30,2174,2026
1046,"{""choices"": ""[\""Book\"", \""Cup\"", \""Pencil\"", \""Spray\""]"", ""correct_choice"": ""D"", ""question"": ""What did I put on the shelf?"", ""video_id"": ""3_ego/ego_41""}",3_ego/ego_41,What did I put on the shelf?,"[""Book"", ""Cup"", ""Pencil"", ""Spray""]",ego,D,A,D,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.387859970331192,True,False,0.387859970331192,True,False,llm,llm_verifier_disagreement,route_224,X,0.58,"X has slightly higher top1_prob and margin, and lower entropy, so it is modestly more confident overall.",0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.58,""reason"":""X has slightly higher top1_prob and margin, and lower entropy, so it is modestly more confident overall.""}",1046,case3_low_confidence_disagree,20,338,0.1554737810,30,2174,2026
1639,"{""choices"": ""[\""jetskiing --> milking cow --> clean and jerk --> baking cookies\"", \""milking cow --> baking cookies --> jetskiing --> clean and jerk\"", \""clean and jerk --> jetskiing --> milking cow --> baking cookies\"", \""milking cow --> clean and jerk --> baking cookies --> jetskiing\""]"", ""correct_choice"": ""D"", ""question"": ""Which of the following options correctly matches the sequence of actions as they actually appear in the video?"", ""video_id"": ""5_order/order_335""}",5_order/order_335,Which of the following options correctly matches the sequence of actions as they actually appear in the video?,"[""jetskiing --> milking cow --> clean and jerk --> baking cookies"", ""milking cow --> baking cookies --> jetskiing --> clean and jerk"", ""clean and jerk --> jetskiing --> milking cow --> baking cookies"", ""milking cow --> clean and jerk --> baking cookies --> jetskiing""]",order,D,D,B,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.16844016313552856,True,False,0.16844016313552856,True,False,llm,llm_verifier_disagreement,route_224,Y,0.67,"Y has higher top1_prob and prob_margin, plus lower entropy, so it looks more confident overall.",0.0,False,,,224,224,0.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.67,""reason"":""Y has higher top1_prob and prob_margin, plus lower entropy, so it looks more confident overall.""}",1639,case3_low_confidence_disagree,21,338,0.1554737810,30,2174,2026
2088,"{""choices"": ""[\""Rainy\"", \""Foggy\"", \""Sunny\"", \""Snowy\""]"", ""correct_choice"": ""C"", ""question"": ""What is the weather in the scene of the video?"", ""video_id"": ""7_topic_reasoning/movie101_14""}",7_topic_reasoning/movie101_14,What is the weather in the scene of the video?,"[""Rainy"", ""Foggy"", ""Sunny"", ""Snowy""]",topic_reasoning,C,C,A,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.0,True,False,0.0,True,False,llm,llm_verifier_disagreement,route_112,Y,0.89,"Y has much higher top1_prob and prob_margin, with lower entropy, indicating stronger confidence.",0.0,False,,,224,112,1.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.89,""reason"":""Y has much higher top1_prob and prob_margin, with lower entropy, indicating stronger confidence.""}",2088,case3_low_confidence_disagree,22,338,0.1554737810,30,2174,2026
1529,"{""choices"": ""[\""javelin throw --> clean and jerk --> cooking sausages --> carving pumpkin\"", \""carving pumpkin --> clean and jerk --> javelin throw --> cooking sausages\"", \""cooking sausages --> javelin throw --> clean and jerk --> carving pumpkin\"", \""javelin throw --> carving pumpkin --> clean and jerk --> cooking sausages\""]"", ""correct_choice"": ""B"", ""question"": ""Can you tell me which option represents the actual order of actions shown in the video?"", ""video_id"": ""5_order/order_218""}",5_order/order_218,Can you tell me which option represents the actual order of actions shown in the video?,"[""javelin throw --> clean and jerk --> cooking sausages --> carving pumpkin"", ""carving pumpkin --> clean and jerk --> javelin throw --> cooking sausages"", ""cooking sausages --> javelin throw --> clean and jerk --> carving pumpkin"", ""javelin throw --> carving pumpkin --> clean and jerk --> cooking sausages""]",order,B,D,A,0.0,0.0,tie,prob_margin,0.5,lt,224,112,0.16555985808372498,True,False,0.16555985808372498,True,False,llm,llm_verifier_disagreement,route_112,Y,0.67,"Y has higher top1_prob and a much larger prob_margin, despite slightly higher entropy.",0.0,False,,,224,112,0.0,224,0.0,0.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.67,""reason"":""Y has higher top1_prob and a much larger prob_margin, despite slightly higher entropy.""}",1529,case3_low_confidence_disagree,23,338,0.1554737810,30,2174,2026
1479,"{""choices"": ""[\""1->2->3->4\"", \""4->3->2->1\"", \""2->1->3->4\"", \""3->2->1->4\""]"", ""correct_choice"": ""A"", ""question"": ""Arrange the following events from the video in the correct chronological order: (1)Woman tapes her hands with white tape; (2)Woman starts boxing in the ring with a guy; (3)Woman does sit ups on a towel on the beach; (4)Pictures of woman in her bikini are shown."", ""video_id"": ""5_order/order_127""}",5_order/order_127,Arrange the following events from the video in the correct chronological order: (1)Woman tapes her hands with white tape; (2)Woman starts boxing in the ring with a guy; (3)Woman does sit ups on a towel on the beach; (4)Pictures of woman in her bikini are shown.,"[""1->2->3->4"", ""4->3->2->1"", ""2->1->3->4"", ""3->2->1->4""]",order,A,A,B,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.17908036708831787,True,False,0.17908036708831787,True,False,llm,llm_verifier_disagreement,route_112,Y,0.67,"Y has higher top1_prob and prob_margin, plus lower entropy, so it looks more confident overall.",0.0,False,,,224,112,1.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""Y"",""confidence"":0.67,""reason"":""Y has higher top1_prob and prob_margin, plus lower entropy, so it looks more confident overall.""}",1479,case3_low_confidence_disagree,24,338,0.1554737810,30,2174,2026
1338,"{""choices"": ""[\""1\"", \""6\"", \""2\"", \""0\""]"", ""correct_choice"": ""C"", ""question"": ""In this video, how many instances are there of the 'baking cookies' action scene in total?"", ""video_id"": ""4_count/count_190""}",4_count/count_190,"In this video, how many instances are there of the 'baking cookies' action scene in total?","[""1"", ""6"", ""2"", ""0""]",count,C,A,C,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.084445059299469,True,False,0.084445059299469,True,False,llm,llm_verifier_disagreement,route_112,X,0.69,"X has higher top1_prob and margin, with lower entropy than Y, so it looks more confident overall.",0.0,False,,,224,112,0.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.69,""reason"":""X has higher top1_prob and margin, with lower entropy than Y, so it looks more confident overall.""}",1338,case3_low_confidence_disagree,25,338,0.1554737810,30,2174,2026
596,"{""choices"": ""[\""Sneakers\"", \""Barefoot\"", \""Flip flops\"", \""Sports boots\""]"", ""correct_choice"": ""D"", ""question"": ""What is the owner wearing while stroking his Jack Russell dog?"", ""video_id"": ""2_needle/needle_130""}",2_needle/needle_130,What is the owner wearing while stroking his Jack Russell dog?,"[""Sneakers"", ""Barefoot"", ""Flip flops"", ""Sports boots""]",findNeedle,D,A,D,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.1163577139377594,True,False,0.1163577139377594,True,False,llm,llm_verifier_disagreement,route_224,X,0.61,"X has higher top1_prob and lower entropy overall, despite a slightly smaller margin.",0.0,False,,,224,224,1.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.61,""reason"":""X has higher top1_prob and lower entropy overall, despite a slightly smaller margin.""}",596,case3_low_confidence_disagree,26,338,0.1554737810,30,2174,2026
1010,"{""choices"": ""[\""no\"", \""I don't know\"", \""yes\"", \""maybe\""]"", ""correct_choice"": ""C"", ""question"": ""Did I leave the extension box on"", ""video_id"": ""3_ego/ego_36""}",3_ego/ego_36,Did I leave the extension box on,"[""no"", ""I don't know"", ""yes"", ""maybe""]",ego,C,C,A,1.0,0.0,route_112,prob_margin,0.5,lt,224,112,0.2347101867198944,True,False,0.2347101867198944,True,False,llm,llm_verifier_disagreement,route_224,X,0.64,X has higher top1_prob and a notably larger prob_margin; entropy is also slightly better.,0.0,False,,,224,224,0.0,112,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.64,""reason"":""X has higher top1_prob and a notably larger prob_margin; entropy is also slightly better.""}",1010,case3_low_confidence_disagree,27,338,0.1554737810,30,2174,2026
964,"{""choices"": ""[\""inside the mailbox at the end of the street\"", \""under the flower vase at the entrance of the house\"", \""on top of the refrigerator in the kitchen\"", \""hidden inside the shoe rack near the door\""]"", ""correct_choice"": ""B"", ""question"": ""Where is the package in a plastic bag?"", ""video_id"": ""3_ego/ego_25""}",3_ego/ego_25,Where is the package in a plastic bag?,"[""inside the mailbox at the end of the street"", ""under the flower vase at the entrance of the house"", ""on top of the refrigerator in the kitchen"", ""hidden inside the shoe rack near the door""]",ego,B,D,B,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.0,True,False,0.0,True,False,llm,llm_verifier_disagreement,route_112,X,0.72,X has higher top1_prob and much larger prob_margin; entropy is only slightly worse.,0.0,False,,,224,112,0.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.72,""reason"":""X has higher top1_prob and much larger prob_margin; entropy is only slightly worse.""}",964,case3_low_confidence_disagree,28,338,0.1554737810,30,2174,2026
42,"{""choices"": ""[\""Green\"", \""Purple\"", \""White\"", \""Black\""]"", ""correct_choice"": ""D"", ""question"": ""In the scene where four people are dining and chatting, what color is the dress of the woman wearing a necklace?"", ""video_id"": ""1_plotQA/en_tv_19""}",1_plotQA/en_tv_19,"In the scene where four people are dining and chatting, what color is the dress of the woman wearing a necklace?","[""Green"", ""Purple"", ""White"", ""Black""]",plotQA,D,B,D,0.0,1.0,route_224,prob_margin,0.5,lt,224,112,0.10325661301612854,True,False,0.10325661301612854,True,False,llm,llm_verifier_disagreement,route_112,X,0.54,Slightly higher top1_prob and margin for X; entropy also a bit less favorable but overall X edges Y.,0.0,False,,,224,112,0.0,224,1.0,1.0,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs112_lb72_rs144/1_0.csv,/mnt/ssd1/mwnoh/var-resolution-mlvu-confidence/fs224_lb18_rs36/1_0.csv,"{""choice"":""X"",""confidence"":0.54,""reason"":""Slightly higher top1_prob and margin for X; entropy also a bit less favorable but overall X edges Y.""}",42,case3_low_confidence_disagree,29,338,0.1554737810,30,2174,2026
